date,temperature,rainfall,humidity,source
2024-06-25,23.9,42.2,87,open-meteo-archive
2024-06-26,23.1,29.2,88,open-meteo-archive
2024-06-27,23.6,8.6,87,open-meteo-archive
2024-06-28,23.6,16.2,88,open-meteo-archive
2024-06-29,23.2,12.7,88,open-meteo-archive
2024-06-30,23.2,12.2,87,open-meteo-archive
2024-07-01,23.4,19.9,90,open-meteo-archive
2024-07-02,23.3,47.9,89,open-meteo-archive
2024-07-03,22.5,23.5,91,open-meteo-archive
2024-07-04,23.3,25.9,89,open-meteo-archive
2024-07-05,22.5,32.5,92,open-meteo-archive
2024-07-06,21.2,59.8,96,open-meteo-archive
2024-07-07,22.6,9.3,89,open-meteo-archive
2024-07-08,23,5.3,89,open-meteo-archive
2024-07-09,23.4,10.8,88,open-meteo-archive
2024-07-10,23.3,14.2,90,open-meteo-archive
2024-07-11,23.4,109.9,89,open-meteo-archive
2024-07-12,22.3,89.7,92,open-meteo-archive
2024-07-13,23.4,7.3,88,open-meteo-archive
2024-07-14,24.2,27.2,87,open-meteo-archive
2024-07-15,24.3,13.5,88,open-meteo-archive
2024-07-16,23.6,38,89,open-meteo-archive
2024-07-17,23.1,17.4,91,open-meteo-archive
2024-07-18,23.7,15.1,88,open-meteo-archive
2024-07-19,23.4,14.8,91,open-meteo-archive
2024-07-20,24,31.2,88,open-meteo-archive
2024-07-21,23.2,8.3,92,open-meteo-archive
2024-07-22,23.3,10.4,91,open-meteo-archive
2024-07-23,23.3,13.1,90,open-meteo-archive
2024-07-24,23.3,38.2,92,open-meteo-archive
2024-07-25,23.9,29.9,90,open-meteo-archive
2024-07-26,23.8,15.4,90,open-meteo-archive
2024-07-27,25,1.6,84,open-meteo-archive
2024-07-28,24.6,31.8,88,open-meteo-archive
2024-07-29,24.8,15,86,open-meteo-archive
2024-07-30,24.4,13.9,87,open-meteo-archive
2024-07-31,24.1,12,87,open-meteo-archive
2024-08-01,23.6,21.1,88,open-meteo-archive
2024-08-02,22.7,26.3,90,open-meteo-archive
2024-08-03,22.9,10.2,87,open-meteo-archive
2024-08-04,23,16.3,88,open-meteo-archive
2024-08-05,22.9,44.1,91,open-meteo-archive
2024-08-06,22.1,70.1,93,open-meteo-archive
2024-08-07,22.4,22.4,91,open-meteo-archive
2024-08-08,22.8,47.8,90,open-meteo-archive
2024-08-09,22.4,37.7,92,open-meteo-archive
2024-08-10,22.3,49.2,92,open-meteo-archive
2024-08-11,22,18.4,92,open-meteo-archive
2024-08-12,22.8,63.7,90,open-meteo-archive
2024-08-13,23,31.4,91,open-meteo-archive
2024-08-14,22.8,8.9,91,open-meteo-archive
2024-08-15,23.7,19.3,86,open-meteo-archive
2024-08-16,23.1,5.2,87,open-meteo-archive
2024-08-17,23.2,18.4,86,open-meteo-archive
2024-08-18,23.2,5.1,86,open-meteo-archive
2024-08-19,23,4.7,86,open-meteo-archive
2024-08-20,21.5,16.8,91,open-meteo-archive
2024-08-21,21.7,8.1,91,open-meteo-archive
2024-08-22,21.8,8.1,91,open-meteo-archive
2024-08-23,22.4,24.9,89,open-meteo-archive
2024-08-24,22.7,10.4,87,open-meteo-archive
2024-08-25,22.8,2.3,85,open-meteo-archive
2024-08-26,21.9,3.7,87,open-meteo-archive
2024-08-27,22.1,2,88,open-meteo-archive
2024-08-28,22.4,6,88,open-meteo-archive
2024-08-29,22.2,10.8,88,open-meteo-archive
2024-08-30,23,8,85,open-meteo-archive
2024-08-31,24,6.6,83,open-meteo-archive
2024-09-01,21.5,22.2,92,open-meteo-archive
2024-09-02,22,3.9,89,open-meteo-archive
2024-09-03,22,7.3,89,open-meteo-archive
2024-09-04,21.8,5.2,90,open-meteo-archive
2024-09-05,22.5,21.9,86,open-meteo-archive
2024-09-06,22,14.4,90,open-meteo-archive
2024-09-07,22.8,12.4,87,open-meteo-archive
2024-09-08,23.5,1.5,82,open-meteo-archive
2024-09-09,22.5,8.7,88,open-meteo-archive
2024-09-10,22.9,2.9,86,open-meteo-archive
2024-09-11,22.9,19.3,87,open-meteo-archive
2024-09-12,22.2,18.7,89,open-meteo-archive
2024-09-13,22.3,9.7,88,open-meteo-archive
2024-09-14,21.4,13.9,89,open-meteo-archive
2024-09-15,21.4,3.9,89,open-meteo-archive
2024-09-16,21.6,1.3,86,open-meteo-archive
2024-09-17,21.3,9.6,89,open-meteo-archive
2024-09-18,22.7,2,87,open-meteo-archive
2024-09-19,23.1,1.8,85,open-meteo-archive
2024-09-20,23.1,9.7,87,open-meteo-archive
2024-09-21,22.6,1.8,86,open-meteo-archive
2024-09-22,24.4,0.7,80,open-meteo-archive
2024-09-23,23.6,1.5,83,open-meteo-archive
2024-09-24,22.9,7.1,87,open-meteo-archive
2024-09-25,21.7,6.2,92,open-meteo-archive
2024-09-26,20.9,77,91,open-meteo-archive
2024-09-27,19.2,174.2,94,open-meteo-archive
2024-09-28,18.7,79.8,95,open-meteo-archive
2024-09-29,20.8,2,91,open-meteo-archive
2024-09-30,21.4,1.6,91,open-meteo-archive
2024-10-01,22.2,2.4,89,open-meteo-archive
2024-10-02,21.8,11.6,90,open-meteo-archive
2024-10-03,20.8,8.8,92,open-meteo-archive
2024-10-04,20.8,2.1,92,open-meteo-archive
2024-10-05,20.4,4,91,open-meteo-archive
2024-10-06,20.3,2.7,89,open-meteo-archive
2024-10-07,20.5,0,88,open-meteo-archive
2024-10-08,20.1,0,87,open-meteo-archive
2024-10-09,19.6,0,88,open-meteo-archive
2024-10-10,19.8,0,85,open-meteo-archive
2024-10-11,19.9,0,85,open-meteo-archive
2024-10-12,19,0,81,open-meteo-archive
2024-10-13,19.1,0,81,open-meteo-archive
2024-10-14,18.8,0.5,89,open-meteo-archive
2024-10-15,17.9,2.3,90,open-meteo-archive
2024-10-16,18.5,1.6,87,open-meteo-archive
2024-10-17,17.6,1.9,91,open-meteo-archive
2024-10-18,17.6,1.8,89,open-meteo-archive
2024-10-19,17.8,0.9,85,open-meteo-archive
2024-10-20,17.2,5.2,89,open-meteo-archive
2024-10-21,17.1,5.3,84,open-meteo-archive
2024-10-22,18.3,2.6,76,open-meteo-archive
2024-10-23,19.6,0,70,open-meteo-archive
2024-10-24,19.8,0.1,80,open-meteo-archive
2024-10-25,18.4,0.1,86,open-meteo-archive
2024-10-26,18.4,0.1,83,open-meteo-archive
2024-10-27,19.4,0.7,77,open-meteo-archive
2024-10-28,18.4,0,80,open-meteo-archive
2024-10-29,18.6,0,82,open-meteo-archive
2024-10-30,18.2,1.4,87,open-meteo-archive
2024-10-31,18.2,0.7,85,open-meteo-archive
2024-11-01,18.6,2.5,84,open-meteo-archive
2024-11-02,18,1.9,86,open-meteo-archive
2024-11-03,17.9,0.5,88,open-meteo-archive
2024-11-04,16.3,6.1,90,open-meteo-archive
2024-11-05,16.5,0.2,79,open-meteo-archive
2024-11-06,18.4,0,59,open-meteo-archive
2024-11-07,16.7,0,68,open-meteo-archive
2024-11-08,16.9,0,78,open-meteo-archive
2024-11-09,16.2,0,84,open-meteo-archive
2024-11-10,16.8,0.7,81,open-meteo-archive
2024-11-11,16.5,0,80,open-meteo-archive
2024-11-12,16.2,0.2,80,open-meteo-archive
2024-11-13,17.1,0.1,78,open-meteo-archive
2024-11-14,16.3,0,81,open-meteo-archive
2024-11-15,16.1,0,81,open-meteo-archive
2024-11-16,16.6,0,79,open-meteo-archive
2024-11-17,16,0,78,open-meteo-archive
2024-11-18,15.5,0,74,open-meteo-archive
2024-11-19,15.6,0,73,open-meteo-archive
2024-11-20,15.1,1.1,73,open-meteo-archive
2024-11-21,14.2,2.2,78,open-meteo-archive
2024-11-22,14,0.7,78,open-meteo-archive
2024-11-23,13.8,0,76,open-meteo-archive
2024-11-24,13.6,0,77,open-meteo-archive
2024-11-25,15,0,72,open-meteo-archive
2024-11-26,14.5,0.4,80,open-meteo-archive
2024-11-27,13.4,1,79,open-meteo-archive
2024-11-28,14.1,0.2,68,open-meteo-archive
2024-11-29,14.4,0,68,open-meteo-archive
2024-11-30,13.7,0,76,open-meteo-archive
2024-12-01,13.5,0,76,open-meteo-archive
2024-12-02,14.2,0,70,open-meteo-archive
2024-12-03,14.1,0,67,open-meteo-archive
2024-12-04,13.5,0,72,open-meteo-archive
2024-12-05,13.5,0,78,open-meteo-archive
2024-12-06,13,0,84,open-meteo-archive
2024-12-07,12.9,0,84,open-meteo-archive
2024-12-08,11.5,0.2,84,open-meteo-archive
2024-12-09,10.4,0.2,78,open-meteo-archive
2024-12-10,10.4,0,62,open-meteo-archive
2024-12-11,11.1,0,65,open-meteo-archive
2024-12-12,11.9,0,60,open-meteo-archive
2024-12-13,11.9,0,55,open-meteo-archive
2024-12-14,10.8,0,65,open-meteo-archive
2024-12-15,11.9,0,68,open-meteo-archive
2024-12-16,12.8,0,64,open-meteo-archive
2024-12-17,12.6,0,65,open-meteo-archive
2024-12-18,11.9,0,65,open-meteo-archive
2024-12-19,11.4,0,70,open-meteo-archive
2024-12-20,11.8,0,66,open-meteo-archive
2024-12-21,11.4,0,66,open-meteo-archive
2024-12-22,10.5,0,70,open-meteo-archive
2024-12-23,10.6,0,73,open-meteo-archive
2024-12-24,10.9,0.1,71,open-meteo-archive
2024-12-25,12.7,0.1,60,open-meteo-archive
2024-12-26,11.6,0,62,open-meteo-archive
2024-12-27,11.6,0,70,open-meteo-archive
2024-12-28,11.2,5.4,80,open-meteo-archive
2024-12-29,12.5,0.4,70,open-meteo-archive
2024-12-30,11.1,0,75,open-meteo-archive
2024-12-31,11.4,0,73,open-meteo-archive
2025-01-01,11.7,0,74,open-meteo-archive
2025-01-02,12,0,75,open-meteo-archive
2025-01-03,12.3,0,73,open-meteo-archive
2025-01-04,12.2,0,75,open-meteo-archive
2025-01-05,11.9,0,81,open-meteo-archive
2025-01-06,12.1,0,81,open-meteo-archive
2025-01-07,9.4,5.2,88,open-meteo-archive
2025-01-08,9.1,0,83,open-meteo-archive
2025-01-09,8.9,0,85,open-meteo-archive
2025-01-10,9.6,0,82,open-meteo-archive
2025-01-11,10.9,0,81,open-meteo-archive
2025-01-12,11.2,1.2,77,open-meteo-archive
2025-01-13,11.2,0.1,63,open-meteo-archive
2025-01-14,10.7,0,68,open-meteo-archive
2025-01-15,10.9,0,74,open-meteo-archive
2025-01-16,12.1,0,72,open-meteo-archive
2025-01-17,12.3,0,61,open-meteo-archive
2025-01-18,12.3,0,57,open-meteo-archive
2025-01-19,13.2,0,58,open-meteo-archive
2025-01-20,13.9,0,61,open-meteo-archive
2025-01-21,14.9,0,57,open-meteo-archive
2025-01-22,15,0,53,open-meteo-archive
2025-01-23,14.8,0,53,open-meteo-archive
2025-01-24,12.4,0,56,open-meteo-archive
2025-01-25,11.5,0,74,open-meteo-archive
2025-01-26,12.1,0,79,open-meteo-archive
2025-01-27,12.9,0,76,open-meteo-archive
2025-01-28,13.2,0.2,77,open-meteo-archive
2025-01-29,12.1,0,82,open-meteo-archive
2025-01-30,12.3,0,77,open-meteo-archive
2025-01-31,12.6,0,69,open-meteo-archive
2025-02-01,13.6,0,56,open-meteo-archive
2025-02-02,13.3,0,46,open-meteo-archive
2025-02-03,12.8,0,66,open-meteo-archive
2025-02-04,14.4,0,65,open-meteo-archive
2025-02-05,15.2,0,65,open-meteo-archive
2025-02-06,14.4,0,54,open-meteo-archive
2025-02-07,13.8,0,54,open-meteo-archive
2025-02-08,12.7,0,71,open-meteo-archive
2025-02-09,12.5,0,80,open-meteo-archive
2025-02-10,13.7,0,68,open-meteo-archive
2025-02-11,13.8,0,66,open-meteo-archive
2025-02-12,13.6,0,67,open-meteo-archive
2025-02-13,12.8,0,71,open-meteo-archive
2025-02-14,12.6,0,78,open-meteo-archive
2025-02-15,12.4,0.2,75,open-meteo-archive
2025-02-16,12.8,0,71,open-meteo-archive
2025-02-17,12.3,0.2,77,open-meteo-archive
2025-02-18,12.3,3.3,79,open-meteo-archive
2025-02-19,13.7,0,67,open-meteo-archive
2025-02-20,14.2,0.4,66,open-meteo-archive
2025-02-21,13.5,0.6,67,open-meteo-archive
2025-02-22,14.4,0.2,59,open-meteo-archive
2025-02-23,13.2,0,64,open-meteo-archive
2025-02-24,12.6,3.4,71,open-meteo-archive
2025-02-25,14.5,0,64,open-meteo-archive
2025-02-26,15.2,0,69,open-meteo-archive
2025-02-27,14.6,0,78,open-meteo-archive
2025-02-28,13.5,1.1,78,open-meteo-archive
2025-03-01,14.4,0,67,open-meteo-archive
2025-03-02,15.6,0,59,open-meteo-archive
2025-03-03,16.3,0,61,open-meteo-archive
2025-03-04,16,0,59,open-meteo-archive
2025-03-05,15.2,0,66,open-meteo-archive
2025-03-06,15.7,0.1,73,open-meteo-archive
2025-03-07,14.1,11.1,86,open-meteo-archive
2025-03-08,13.8,2.5,79,open-meteo-archive
2025-03-09,14.8,2,78,open-meteo-archive
2025-03-10,15.4,0.9,81,open-meteo-archive
2025-03-11,15.5,1.2,82,open-meteo-archive
2025-03-12,15.6,1.3,83,open-meteo-archive
2025-03-13,14.6,2.3,83,open-meteo-archive
2025-03-14,17.7,0,58,open-meteo-archive
2025-03-15,18.5,0,56,open-meteo-archive
2025-03-16,17.3,1.8,61,open-meteo-archive
2025-03-17,17.6,0,50,open-meteo-archive
2025-03-18,17.4,0,52,open-meteo-archive
2025-03-19,19.1,0,50,open-meteo-archive
2025-03-20,19.3,0.2,46,open-meteo-archive
2025-03-21,16.8,1.4,62,open-meteo-archive
2025-03-22,16,2,62,open-meteo-archive
2025-03-23,16.5,0,53,open-meteo-archive
2025-03-24,17.8,0,52,open-meteo-archive
2025-03-25,19.6,0,50,open-meteo-archive
2025-03-26,20.6,0,53,open-meteo-archive
2025-03-27,21.8,0,55,open-meteo-archive
2025-03-28,21.9,0,51,open-meteo-archive
2025-03-29,22.5,0,42,open-meteo-archive
2025-03-30,22.1,0,41,open-meteo-archive
2025-03-31,21.6,0,42,open-meteo-archive
2025-04-01,21.5,0,35,open-meteo-archive
2025-04-02,21.8,0,31,open-meteo-archive
2025-04-03,22.1,0,24,open-meteo-archive
2025-04-04,21.8,0,23,open-meteo-archive
2025-04-05,22.3,0,26,open-meteo-archive
2025-04-06,22.6,0,34,open-meteo-archive
2025-04-07,21.8,0,51,open-meteo-archive
2025-04-08,19.6,3.8,71,open-meteo-archive
2025-04-09,20.3,5.2,71,open-meteo-archive
2025-04-10,17.1,15.7,89,open-meteo-archive
2025-04-11,16.6,9.9,87,open-meteo-archive
2025-04-12,18.6,2.2,71,open-meteo-archive
2025-04-13,18.6,1.8,73,open-meteo-archive
2025-04-14,18,3.4,73,open-meteo-archive
2025-04-15,18.6,6.6,76,open-meteo-archive
2025-04-16,19.7,0.7,71,open-meteo-archive
2025-04-17,18.1,14.5,86,open-meteo-archive
2025-04-18,19.4,2.2,82,open-meteo-archive
2025-04-19,18.7,6.5,87,open-meteo-archive
2025-04-20,20.9,0.4,72,open-meteo-archive
2025-04-21,22.1,0,67,open-meteo-archive
2025-04-22,23,0,61,open-meteo-archive
2025-04-23,22.9,0,55,open-meteo-archive
2025-04-24,22.8,0,52,open-meteo-archive
2025-04-25,22.6,0,45,open-meteo-archive
2025-04-26,22.8,0,42,open-meteo-archive
2025-04-27,20.5,2.3,64,open-meteo-archive
2025-04-28,17,4.1,82,open-meteo-archive
2025-04-29,18.1,0.4,78,open-meteo-archive
2025-04-30,18.4,4.3,79,open-meteo-archive
2025-05-01,18,13.5,78,open-meteo-archive
2025-05-02,18.5,3.2,76,open-meteo-archive
2025-05-03,19.1,1.6,78,open-meteo-archive
2025-05-04,18.5,9.1,82,open-meteo-archive
2025-05-05,19,5.1,82,open-meteo-archive
2025-05-06,17.7,9.4,88,open-meteo-archive
2025-05-07,19.8,0.3,78,open-meteo-archive
2025-05-08,21.8,0,67,open-meteo-archive
2025-05-09,22.5,0,64,open-meteo-archive
2025-05-10,23.3,1.1,61,open-meteo-archive
2025-05-11,21.3,8.8,78,open-meteo-archive
2025-05-12,21.9,1.2,79,open-meteo-archive
2025-05-13,22.4,0.4,73,open-meteo-archive
2025-05-14,22.3,0.7,73,open-meteo-archive
2025-05-15,23.6,0.6,62,open-meteo-archive
2025-05-16,22.2,6.8,72,open-meteo-archive
2025-05-17,20.8,16,80,open-meteo-archive
2025-05-18,20.2,25.1,86,open-meteo-archive
2025-05-19,20.4,15.2,88,open-meteo-archive
2025-05-20,20.8,15.2,87,open-meteo-archive
2025-05-21,20.6,19.8,86,open-meteo-archive
2025-05-22,21.2,2,84,open-meteo-archive
2025-05-23,20.8,12.4,85,open-meteo-archive
2025-05-24,20.5,12.4,87,open-meteo-archive
2025-05-25,21.7,2.9,84,open-meteo-archive
2025-05-26,21.8,8.4,85,open-meteo-archive
2025-05-27,22.2,2.8,85,open-meteo-archive
2025-05-28,22.5,7.6,86,open-meteo-archive
2025-05-29,22.8,4.1,85,open-meteo-archive
2025-05-30,22.8,2.5,83,open-meteo-archive
2025-05-31,23,0.7,79,open-meteo-archive
2025-06-01,22.1,9.6,78,open-meteo-archive
2025-06-02,21.1,2.2,77,open-meteo-archive
2025-06-03,21.1,2.3,77,open-meteo-archive
2025-06-04,19.6,11.6,86,open-meteo-archive
2025-06-05,20.1,8.8,81,open-meteo-archive
2025-06-06,20.8,0.6,76,open-meteo-archive
2025-06-07,22,2.1,78,open-meteo-archive
2025-06-08,22.9,0,78,open-meteo-archive
2025-06-09,24,0,78,open-meteo-archive
2025-06-10,24.3,2,80,open-meteo-archive
2025-06-11,23.3,6.5,85,open-meteo-archive
2025-06-12,23,2.6,87,open-meteo-archive
2025-06-13,22.9,5.2,88,open-meteo-archive
2025-06-14,23.3,3.9,85,open-meteo-archive
2025-06-15,22.9,7.4,87,open-meteo-archive
2025-06-16,23,27.9,87,open-meteo-archive
2025-06-17,22.8,10,88,open-meteo-archive
2025-06-18,22.5,8.8,91,open-meteo-archive
2025-06-19,22.9,61.8,90,open-meteo-archive
2025-06-20,22.9,9.5,88,open-meteo-archive
2025-06-21,23.9,10.8,86,open-meteo-archive
2025-06-22,23.3,13.7,88,open-meteo-archive
2025-06-23,22.6,23.5,90,open-meteo-archive
2025-06-24,22.9,31.1,92,open-meteo-archive
2025-06-25,23.2,16.7,88,open-meteo-archive
2025-06-26,23.3,22.4,88,open-meteo-archive
2025-06-27,23.1,27.9,89,open-meteo-archive
2025-06-28,22.8,11.1,91,open-meteo-archive
2025-06-29,22.2,20.9,92,open-meteo-archive
2025-06-30,22.1,6,91,open-meteo-archive
2025-07-01,22.8,31.1,89,open-meteo-archive
2025-07-02,22.8,40.9,91,open-meteo-archive
2025-07-03,22.7,34.3,90,open-meteo-archive
2025-07-04,22.4,31.5,91,open-meteo-archive
2025-07-05,22.7,4.1,89,open-meteo-archive
2025-07-06,23,11.3,86,open-meteo-archive
2025-07-07,23.2,0.4,86,open-meteo-archive
2025-07-08,22.8,8.5,88,open-meteo-archive
2025-07-09,21.9,18.5,92,open-meteo-archive
2025-07-10,22.9,1.3,86,open-meteo-archive
2025-07-11,22.5,15.6,89,open-meteo-archive
2025-07-12,23.2,44.6,88,open-meteo-archive
2025-07-13,23.3,26,88,open-meteo-archive
2025-07-14,22.8,12.3,88,open-meteo-archive
2025-07-15,22.5,9.6,88,open-meteo-archive
2025-07-16,22.8,9.5,87,open-meteo-archive
2025-07-17,22.7,9.5,88,open-meteo-archive
2025-07-18,23.5,4.9,88,open-meteo-archive
2025-07-19,24.4,6.2,86,open-meteo-archive
2025-07-20,22.6,4.6,89,open-meteo-archive
2025-07-21,23.6,2.6,88,open-meteo-archive
2025-07-22,23.4,5.4,89,open-meteo-archive
2025-07-23,23.4,12.6,90,open-meteo-archive
2025-07-24,23.9,12.4,89,open-meteo-archive
2025-07-25,23.8,1.8,88,open-meteo-archive
2025-07-26,23.4,67.9,91,open-meteo-archive
2025-07-27,23.8,52,89,open-meteo-archive
2025-07-28,22.4,43.8,96,open-meteo-archive
2025-07-29,22.1,20.3,94,open-meteo-archive
2025-07-30,22.7,42.2,92,open-meteo-archive
2025-07-31,22.7,9.8,92,open-meteo-archive
2025-08-01,23.1,4.3,90,open-meteo-archive
2025-08-02,23.2,20.6,90,open-meteo-archive
2025-08-03,22,34.3,96,open-meteo-archive
2025-08-04,22.4,12,92,open-meteo-archive
2025-08-05,20.7,22.5,93,open-meteo-archive
2025-08-06,22.4,2.2,88,open-meteo-archive
2025-08-07,23.3,13.3,89,open-meteo-archive
2025-08-08,22.6,15.7,92,open-meteo-archive
2025-08-09,22.3,23.1,94,open-meteo-archive
2025-08-10,22.6,5.1,93,open-meteo-archive
2025-08-11,22.6,7.8,93,open-meteo-archive
2025-08-12,23.8,5.4,89,open-meteo-archive
2025-08-13,22.3,50.2,96,open-meteo-archive
2025-08-14,21.3,15.8,93,open-meteo-archive
2025-08-15,22.4,4.7,89,open-meteo-archive
2025-08-16,22.5,18.2,90,open-meteo-archive
2025-08-17,22.5,41.6,91,open-meteo-archive
2025-08-18,22.3,18.6,89,open-meteo-archive
2025-08-19,22.5,16.5,89,open-meteo-archive
2025-08-20,22.3,16.3,90,open-meteo-archive
2025-08-21,22.3,5.6,90,open-meteo-archive
2025-08-22,22.2,34.5,91,open-meteo-archive
2025-08-23,22.3,15.1,89,open-meteo-archive
2025-08-24,22.5,7.6,89,open-meteo-archive
2025-08-25,21.8,32.7,90,open-meteo-archive
2025-08-26,22.2,6.6,90,open-meteo-archive
2025-08-27,22.5,14.6,90,open-meteo-archive
2025-08-28,21.8,24.9,92,open-meteo-archive
2025-08-29,21.9,6.7,92,open-meteo-archive
2025-08-30,21.8,20.9,92,open-meteo-archive
2025-08-31,21.6,23.8,91,open-meteo-archive
2025-09-01,21.6,16.4,88,open-meteo-archive
2025-09-02,22,2.2,89,open-meteo-archive
2025-09-03,22.3,12.1,88,open-meteo-archive
2025-09-04,22.4,8.8,87,open-meteo-archive
2025-09-05,22.4,5.5,89,open-meteo-archive
2025-09-06,21.8,4.4,92,open-meteo-archive
2025-09-07,22,4.5,89,open-meteo-archive
2025-09-08,21.9,2.7,90,open-meteo-archive
2025-09-09,22,4.4,89,open-meteo-archive
2025-09-10,22.2,5.3,90,open-meteo-archive
2025-09-11,22.2,22.3,92,open-meteo-archive
2025-09-12,22,19,92,open-meteo-archive
2025-09-13,21.8,3.8,93,open-meteo-archive
2025-09-14,21.8,32.5,91,open-meteo-archive
2025-09-15,21.4,28,93,open-meteo-archive
2025-09-16,21.1,26.1,94,open-meteo-archive
2025-09-17,21,16.5,92,open-meteo-archive
2025-09-18,20.9,15,93,open-meteo-archive
2025-09-19,21.4,6.8,90,open-meteo-archive
2025-09-20,21.3,2.9,91,open-meteo-archive
2025-09-21,21.5,6.9,90,open-meteo-archive
2025-09-22,22.3,2,89,open-meteo-archive
2025-09-23,22.3,5.1,89,open-meteo-archive
2025-09-24,21.9,1.5,90,open-meteo-archive
2025-09-25,21.8,1.3,88,open-meteo-archive
2025-09-26,22.7,5.4,85,open-meteo-archive
2025-09-27,22,3.5,88,open-meteo-archive
2025-09-28,21.7,6.2,89,open-meteo-archive
2025-09-29,21.3,11.1,91,open-meteo-archive
2025-09-30,21.2,3.7,88,open-meteo-archive
2025-10-01,21.4,39.8,87,open-meteo-archive
2025-10-02,20.2,0.9,93,open-meteo-archive
2025-10-03,21.3,10.8,88,open-meteo-archive
2025-10-04,17.8,98.2,98,open-meteo-archive
2025-10-05,20,1.7,88,open-meteo-archive
2025-10-06,20.1,2.5,88,open-meteo-archive
2025-10-07,19.5,4.8,90,open-meteo-archive
2025-10-08,19.5,3.9,88,open-meteo-archive
2025-10-09,19.6,0,85,open-meteo-archive
2025-10-10,19.5,0,74,open-meteo-archive
2025-10-11,19.3,0,70,open-meteo-archive
2025-10-12,19.1,0,73,open-meteo-archive
2025-10-13,19.2,0,69,open-meteo-archive
2025-10-14,19.3,0.5,76,open-meteo-archive
2025-10-15,19.5,0.3,73,open-meteo-archive
2025-10-16,19.9,0.5,73,open-meteo-archive
2025-10-17,19.3,1.1,81,open-meteo-archive
2025-10-18,19.7,0.1,77,open-meteo-archive
2025-10-19,19.6,0.2,77,open-meteo-archive
2025-10-20,19.8,0,69,open-meteo-archive
2025-10-21,20.3,0,63,open-meteo-archive
2025-10-22,20.3,0,70,open-meteo-archive
2025-10-23,19.5,2,72,open-meteo-archive
2025-10-24,19.8,0,68,open-meteo-archive
2025-10-25,19.3,0,61,open-meteo-archive
2025-10-26,19,0,50,open-meteo-archive
2025-10-27,18.9,0,65,open-meteo-archive
2025-10-28,15.2,8.9,94,open-meteo-archive
2025-10-29,17.8,1.1,90,open-meteo-archive
2025-10-30,17.6,17.2,92,open-meteo-archive
2025-10-31,17.7,12.4,96,open-meteo-archive
2025-11-01,17.9,5.6,94,open-meteo-archive
2025-11-02,18.1,1.1,89,open-meteo-archive
2025-11-03,18.8,0.2,82,open-meteo-archive
2025-11-04,18.1,1.1,89,open-meteo-archive
2025-11-05,17.9,0.3,82,open-meteo-archive
2025-11-06,18,0,74,open-meteo-archive
2025-11-07,17,0,78,open-meteo-archive
2025-11-08,16.8,0,76,open-meteo-archive
2025-11-09,16.6,0,74,open-meteo-archive
2025-11-10,15.7,0,77,open-meteo-archive
2025-11-11,14.8,0,78,open-meteo-archive
2025-11-12,15.2,0,81,open-meteo-archive
2025-11-13,15,0,84,open-meteo-archive
2025-11-14,14,0,82,open-meteo-archive
2025-11-15,14.3,0,83,open-meteo-archive
2025-11-16,14,0,83,open-meteo-archive
2025-11-17,14.7,0,75,open-meteo-archive
2025-11-18,15.4,0,76,open-meteo-archive
2025-11-19,14.8,0.4,83,open-meteo-archive
2025-11-20,14.1,0.8,84,open-meteo-archive
2025-11-21,13,0.1,86,open-meteo-archive
2025-11-22,13.1,0,81,open-meteo-archive
2025-11-23,12.7,0,79,open-meteo-archive
2025-11-24,12.4,0,79,open-meteo-archive
2025-11-25,12.8,0,73,open-meteo-archive
2025-11-26,13,0,72,open-meteo-archive
2025-11-27,14.5,0,67,open-meteo-archive
2025-11-28,14.3,0,64,open-meteo-archive
2025-11-29,13.6,0,67,open-meteo-archive
2025-11-30,13,0,76,open-meteo-archive
2025-12-01,12.9,0,83,open-meteo-archive
2025-12-02,12.3,0,83,open-meteo-archive
2025-12-03,12.4,0,81,open-meteo-archive
2025-12-04,12.1,0,79,open-meteo-archive
2025-12-05,11.7,0,83,open-meteo-archive
2025-12-06,12.4,0,79,open-meteo-archive
2025-12-07,12.5,0,82,open-meteo-archive
2025-12-08,12.3,0,81,open-meteo-archive
2025-12-09,12.2,0,80,open-meteo-archive
2025-12-10,12,0,76,open-meteo-archive
2025-12-11,12.9,0,70,open-meteo-archive
2025-12-12,12.4,0,70,open-meteo-archive
2025-12-13,12.7,0,74,open-meteo-archive
2025-12-14,13.1,0,73,open-meteo-archive
2025-12-15,12.5,0,70,open-meteo-archive
2025-12-16,12.3,0,71,open-meteo-archive
2025-12-17,11.9,0,69,open-meteo-archive
2025-12-18,12.4,0,70,open-meteo-archive
2025-12-19,11.7,0,73,open-meteo-archive
2025-12-20,11.5,0,80,open-meteo-archive
2025-12-21,12.3,0,79,open-meteo-archive
2025-12-22,11.7,0,80,open-meteo-archive
2025-12-23,10.9,0,83,open-meteo-archive
2025-12-24,10.4,0,85,open-meteo-archive
2025-12-25,10.6,0,86,open-meteo-archive
2025-12-26,10.5,0,84,open-meteo-archive
2025-12-27,10.3,0,85,open-meteo-archive
2025-12-28,10,0,86,open-meteo-archive
2025-12-29,9.9,0,88,open-meteo-archive
2025-12-30,9.8,0,86,open-meteo-archive
2025-12-31,10.2,0,84,open-meteo-archive
2026-01-01,10.8,0,79,open-meteo-archive
2026-01-02,9.7,0.3,84,open-meteo-archive
2026-01-03,9.4,0.1,81,open-meteo-archive
2026-01-04,9.1,0,79,open-meteo-archive
